"Species","January","February","March","April","May.June","June","July","August","September","October","November","December","Landings","year","May","Species.January","area"
"Shad threadfin",5391,0,0,0,0,18,598,2717,7488,8229,13384,14416,52241,2000,NA,NA,"Sacramento Delta"
"Surfperch barred",0,0,0,0,0,0,0,40,0,0,0,0,40,2000,NA,NA,"Sacramento Delta"
"Crayfish signal",30,0,0,0,0,0,0,0,0,0,0,0,30,2000,NA,NA,"Sacramento Delta"
"Crayfish unspecified",395,385,160,100,2190,4846,3645,38732,3762,2226,564,739,57744,2000,NA,NA,"Sacramento Delta"
"Shrimp bay",0,0,0,1099,1522,576,471,629,694,1097,1233,1302,8623,2000,NA,NA,"Sacramento Delta"
"Waters Area Total",5816,385,160,1199,3712,5440,4714,42118,11944,11552,15181,16457,118678,2000,NA,NA,"Sacramento Delta"
"Grand Total",5816,385,160,1199,3712,5440,4714,42118,11944,11552,15181,16457,118678,2000,NA,NA,"Sacramento Delta"
"Carp",0,0,0,0,NA,0,0,20,0,0,0,0,20,2001,0,NA,"Sacramento Delta"
"Mudsucker longjaw",0,0,0,0,NA,0,0,0,0,0,29,0,29,2001,0,NA,"Sacramento Delta"
"Shad threadfin",6557,536,292,160,NA,30,18,772,4065,7327,11898,11286,43899,2001,958,NA,"Sacramento Delta"
"Crayfish unspecified",3440,2241,1865,1897,NA,5451,6347,24277,26697,6433,1316,1694,86210,2001,4552,NA,"Sacramento Delta"
"Shrimp bay",1192,918,0,0,NA,0,687,980,1534,1548,1535,1115,9509,2001,0,NA,"Sacramento Delta"
"Waters Area Total",11189,3695,2157,2057,NA,5481,7052,26049,32296,15308,14778,14095,139667,2001,5510,NA,"Sacramento Delta"
"Carp",0,0,0,0,NA,0,0,194,0,0,0,0,194,2001,0,NA,"Sacramento Delta"
"Goby yellowfin",0,0,0,0,NA,0,0,0,0,175,110,0,285,2001,0,NA,"Sacramento Delta"
"Hitch",0,0,0,0,NA,0,0,20,0,0,0,0,20,2001,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,0,NA,415,240,205,3460,6140,1390,0,11890,2001,40,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,0,0,6229,7570,0,0,0,13799,2001,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,415,240,6648,11030,6315,1500,0,26188,2001,40,NA,"Sacramento Delta"
"Grand Total",11189,3695,2157,2057,NA,5896,7292,32697,43326,21623,16278,14095,165855,2001,5550,NA,"Sacramento Delta"
"Shad threadfin",4607,513,60,0,NA,0,0,1590,6802,14415,16061,5080,49343,2002,215,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,3298,1272,0,0,0,4570,2002,0,NA,"Sacramento Delta"
"Crayfish unspecified",415,1705,1532,2764,NA,4151,6171,37859,34030,4831,1528,845,99495,2002,3664,NA,"Sacramento Delta"
"Shrimp bay",1100,1053,1147,655,NA,573,685,757,911,1235,0,595,9744,2002,1033,NA,"Sacramento Delta"
"Waters Area Total",6122,3271,2739,3419,NA,4724,6856,43504,43015,20481,17589,6520,163152,2002,4912,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,3647,243,0,0,0,3890,2002,0,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,0,0,273,0,0,0,0,473,2002,200,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,0,0,3920,243,0,0,0,4363,2002,200,NA,"Sacramento Delta"
"Grand Total",6122,3271,2739,3419,NA,4724,6856,47424,43258,20481,17589,6520,167514,2002,5112,NA,"Sacramento Delta"
"Lamprey Pacific",0,0,0,185,NA,0,0,0,0,0,0,0,185,2003,0,NA,"Sacramento Delta"
"Shad threadfin",3577,4285,720,3940,NA,3440,3808,12262,14329,18470,19530,13555,100066,2003,2150,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,4151,1350,0,0,0,5501,2003,0,NA,"Sacramento Delta"
"Crayfish unspecified",0,365,410,1185,NA,7415,7782,24007,17659,7745,1960,1654,72182,2003,2000,NA,"Sacramento Delta"
"Shrimp bay",0,832,961,1111,NA,0,458,0,0,0,0,0,3362,2003,0,NA,"Sacramento Delta"
"Waters Area Total",3577,5482,2091,6421,NA,10855,12048,40420,33338,26215,21490,15209,181296,2003,4150,NA,"Sacramento Delta"
"Grand Total",3577,5482,2091,6421,NA,10855,12048,40420,33338,26215,21490,15209,181296,2003,4150,NA,"Sacramento Delta"
"Lamprey Pacific",0,0,12,0,NA,45,0,0,0,0,0,0,700,2004,643,NA,"Sacramento Delta"
"Shad threadfin",10115,5865,5294,4163,NA,1220,2411,4420,10185,11573,14120,11780,85366,2004,4220,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,0,448,0,0,0,448,2004,0,NA,"Sacramento Delta"
"Crayfish unspecified",430,1255,1167,2165,NA,4489,9669,48088,14929,9381,1112,1522,99177,2004,4970,NA,"Sacramento Delta"
"Waters Area Total",10545,7120,6473,6328,NA,5754,12080,52508,25562,20954,15232,13302,185691,2004,9833,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,1031,1700,0,0,0,0,2731,2004,0,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,0,0,5800,2645,0,0,0,8445,2004,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,0,1031,7500,2645,0,0,0,11176,2004,0,NA,"Sacramento Delta"
"Grand Total",10545,7120,6473,6328,NA,5754,13111,60008,28207,20954,15232,13302,196867,2004,9833,NA,"Sacramento Delta"
"Shad threadfin",11369,3115,3200,2635,NA,5180,4278,6417,7305,10223,8920,3631,70678,2005,4405,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,480,0,0,0,0,480,2005,0,NA,"Sacramento Delta"
"Crayfish unspecified",649,989,1124,1568,NA,4833,4297,16313,13749,14065,2804,2347,65995,2005,3257,NA,"Sacramento Delta"
"Waters Area Total",12018,4104,4324,4203,NA,10013,8575,23210,21054,24288,11724,5978,137153,2005,7662,NA,"Sacramento Delta"
"Grand Total",12018,4104,4324,4203,NA,10013,8575,23210,21054,24288,11724,5978,137153,2005,7662,NA,"Sacramento Delta"
"Shad threadfin",655,7,0,196,NA,140,2570,8265,5120,7290,13235,9452,46980,2006,50,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,1775,0,0,0,0,1775,2006,0,NA,"Sacramento Delta"
"Crayfish signal",0,0,0,0,NA,0,0,38081,0,0,0,0,38081,2006,0,NA,"Sacramento Delta"
"Crayfish unspecified",95,464,364,155,NA,8411,10497,11521,24046,10065,1916,1843,72518,2006,3141,NA,"Sacramento Delta"
"Waters Area Total",750,471,364,351,NA,8551,13067,59642,29166,17355,15151,11295,159354,2006,3191,NA,"Sacramento Delta"
"Grand Total",750,471,364,351,NA,8551,13067,59642,29166,17355,15151,11295,159354,2006,3191,NA,"Sacramento Delta"
"Shad threadfin",595,30,35,0,NA,2210,2785,4250,6075,10984,11795,3320,42964,2007,885,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,0,450,75,0,0,525,2007,0,NA,"Sacramento Delta"
"Crayfish unspecified",1104,1028,903,1198,NA,8213,10241,48600,61720,11808,5443,4218,161340,2007,6864,NA,"Sacramento Delta"
"Waters Area Total",1699,1058,938,1198,NA,10423,13026,52850,68245,22867,17238,7538,204829,2007,7749,NA,"Sacramento Delta"
"Grand Total",1699,1058,938,1198,NA,10423,13026,52850,68245,22867,17238,7538,204829,2007,7749,NA,"Sacramento Delta"
"Shad American",0,0,0,0,NA,0,0,2272,0,0,0,0,2272,2008,0,NA,"Sacramento Delta"
"Shad threadfin",640,0,525,4015,NA,670,1420,2795,7905,12450,12270,2715,48525,2008,3120,NA,"Sacramento Delta"
"Crab Dungeness",579,0,0,0,NA,0,0,0,0,0,0,0,579,2008,0,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,490,400,0,0,0,890,2008,0,NA,"Sacramento Delta"
"Crayfish unspecified",1642,423,578,1448,NA,7027,6430,56407,47517,9599,1219,687,137654,2008,4677,NA,"Sacramento Delta"
"Waters Area Total",2861,423,1103,5463,NA,7697,7850,61964,55822,22049,13489,3402,189920,2008,7797,NA,"Sacramento Delta"
"Grand Total",2861,423,1103,5463,NA,7697,7850,61964,55822,22049,13489,3402,189920,2008,7797,NA,"Sacramento Delta"
"Shad threadfin",0,0,60,2265,NA,1360,13895,4475,7870,14270,11340,965,60798,2009,4298,NA,"Sacramento Delta"
"Crab armed box",0,0,0,0,NA,0,0,0,0,540,0,0,540,2009,0,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,670,1460,0,0,0,2130,2009,0,NA,"Sacramento Delta"
"Crayfish unspecified",606,1248,1125,2019,NA,6995,1967,59584,36900,10143,1685,843,127531,2009,4416,NA,"Sacramento Delta"
"Waters Area Total",606,1248,1185,4284,NA,8355,15862,64729,46230,24953,13025,1808,190999,2009,8714,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,0,NA,0,0,0,10,0,0,0,10,2009,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,0,0,0,10,0,0,0,10,2009,0,NA,"Sacramento Delta"
"Grand Total",606,1248,1185,4284,NA,8355,15862,64729,46240,24953,13025,1808,191009,2009,8714,NA,"Sacramento Delta"
"Shad threadfin",0,0,110,668,NA,1117,1544,3035,5386,5042,4601,1473,23313,2010,337,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,260,0,0,0,0,260,2010,0,NA,"Sacramento Delta"
"Crayfish unspecified",1057,658,1682,2794,NA,4464,5321,21622,17732,5289,4108,1435,69913,2010,3751,NA,"Sacramento Delta"
"Waters Area Total",1057,658,1792,3462,NA,5581,6865,24917,23118,10331,8709,2908,93486,2010,4088,NA,"Sacramento Delta"
"Grand Total",1057,658,1792,3462,NA,5581,6865,24917,23118,10331,8709,2908,93486,2010,4088,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,330,NA,725,365,1705,2231,3767,3862,315,13690,2011,390,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,545,400,0,0,0,945,2011,0,NA,"Sacramento Delta"
"Crayfish unspecified",1563,1489,1684,1199,NA,7152,9139,14756,29102,15469,3042,3110,93734,2011,6029,NA,"Sacramento Delta"
"Waters Area Total",1563,1489,1684,1529,NA,7877,9504,17006,31733,19236,6904,3425,108369,2011,6419,NA,"Sacramento Delta"
"Grand Total",1563,1489,1684,1529,NA,7877,9504,17006,31733,19236,6904,3425,108369,2011,6419,NA,"Sacramento Delta"
"Shad American",0,0,0,0,NA,0,0,0,0,0,2065,0,2065,2012,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,36,NA,61,3638,7766,6530,5790,4532,1530,30130,2012,247,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,764,169,0,0,0,933,2012,0,NA,"Sacramento Delta"
"Crayfish unspecified",1888,1093,1043,1178,NA,5281,8885,26266,19756,13509,5717,112,88280,2012,3552,NA,"Sacramento Delta"
"Waters Area Total",1888,1093,1043,1214,NA,5342,12523,34796,26455,19299,12314,1642,121408,2012,3799,NA,"Sacramento Delta"
"Grand Total",1888,1093,1043,1214,NA,5342,12523,34796,26455,19299,12314,1642,121408,2012,3799,NA,"Sacramento Delta"
"Shad American",0,0,0,0,NA,0,0,0,0,0,0,1310,1310,2013,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,612,NA,563,745,1550,1975,4435,4525,180,16060,2013,1475,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,43,1510,1616,0,0,0,3169,2013,0,NA,"Sacramento Delta"
"Crayfish unspecified",707,1585,3246,3925,NA,9388,6200,30722,8625,16502,2637,3460,94412,2013,7415,NA,"Sacramento Delta"
"Waters Area Total",707,1585,3246,4537,NA,9951,6988,33782,12216,20937,7162,4950,114951,2013,8890,NA,"Sacramento Delta"
"Grand Total",707,1585,3246,4537,NA,9951,6988,33782,12216,20937,7162,4950,114951,2013,8890,NA,"Sacramento Delta"
"Shad threadfin",280,0,0,682,NA,14,260,1885,2675,5300,1905,49,13817,2014,767,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,666,750,440,0,0,1856,2014,0,NA,"Sacramento Delta"
"Crayfish unspecified",4573,2863,2332,1952,NA,5931,5711,20363,16291,6666,795,1027,71980,2014,3476,NA,"Sacramento Delta"
"Waters Area Total",4853,2863,2332,2634,NA,5945,5971,22914,19716,12406,2700,1076,87653,2014,4243,NA,"Sacramento Delta"
"Grand Total",4853,2863,2332,2634,NA,5945,5971,22914,19716,12406,2700,1076,87653,2014,4243,NA,"Sacramento Delta"
"Shad American",0,0,0,40,NA,0,0,0,0,0,0,0,40,2015,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,90,85,NA,20,2410,3815,3775,5645,1166,155,17256,2015,95,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,120,9020,1607,0,0,240,10987,2015,0,NA,"Sacramento Delta"
"Crayfish unspecified",552,844,1309,2499,NA,3418,3861,26381,7772,5668,276,2417,60169,2015,5172,NA,"Sacramento Delta"
"Shrimp brine",0,0,0,0,NA,7381,0,0,0,0,0,0,7381,2015,0,NA,"Sacramento Delta"
"Waters Area Total",552,844,1399,2624,NA,10819,6391,39216,13154,11313,1442,2812,95833,2015,5267,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,0,920,0,0,0,920,2015,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,0,0,0,920,0,0,0,920,2015,0,NA,"Sacramento Delta"
"Grand Total",552,844,1399,2624,NA,10819,6391,39216,14074,11313,1442,2812,96753,2015,5267,NA,"Sacramento Delta"
"Goby yellowfin",0,0,0,0,NA,0,0,0,0,0,118,189,307,2016,0,NA,"Sacramento Delta"
"Mudsucker longjaw",0,0,0,0,NA,0,0,0,0,0,91,0,91,2016,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,0,NA,86,1953,7000,8305,5065,1765,0,24788,2016,614,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,850,1189,120,0,0,2159,2016,0,NA,"Sacramento Delta"
"Crayfish unspecified",251,437,431,880,NA,6565,8298,3550,10229,8925,2238,956,48352,2016,5592,NA,"Sacramento Delta"
"Waters Area Total",251,437,431,880,NA,6651,10251,11400,19723,14110,4212,1145,75697,2016,6206,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,0,0,80,0,0,80,2016,0,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,0,0,0,0,1280,0,0,1280,2016,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,0,0,0,0,1360,0,0,1360,2016,0,NA,"Sacramento Delta"
"Grand Total",251,437,431,880,NA,6651,10251,11400,19723,15470,4212,1145,77057,2016,6206,NA,"Sacramento Delta"
"Goby bluebanded",0,0,0,0,NA,0,0,720,0,0,0,0,720,2017,0,NA,"Sacramento Delta"
"Goby yellowfin",0,0,0,0,NA,0,0,0,0,0,0,51,51,2017,0,NA,"Sacramento Delta"
"Shad threadfin",0,0,0,620,NA,270,1050,2050,1540,3855,3940,2080,16782,2017,1377,NA,"Sacramento Delta"
"Smelt night",0,0,0,0,NA,0,353,0,0,0,0,0,353,2017,0,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,48,0,0,188,0,0,0,236,2017,0,NA,"Sacramento Delta"
"Crayfish signal",0,0,0,0,NA,814,0,0,0,0,0,0,814,2017,0,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,285,285,NA,3813,7729,27674,9578,7476,2029,660,60022,2017,493,NA,"Sacramento Delta"
"Waters Area Total",0,0,285,905,NA,4945,9132,30444,11306,11331,5969,2791,78978,2017,1870,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,1255,1610,0,0,0,0,0,2865,2017,0,NA,"Sacramento Delta"
"Waters Area Total",0,0,0,0,NA,1255,1610,0,0,0,0,0,2865,2017,0,NA,"Sacramento Delta"
"Grand Total",0,0,285,905,NA,6200,10742,30444,11306,11331,5969,2791,81843,2017,1870,NA,"Sacramento Delta"
"Goby yellowfin",0,0,0,0,NA,0,0,0,10,76,37,0,123,2018,0,NA,"Sacramento Delta"
"Shad threadfin",185,0,0,460,NA,161,465,140,5835,7380,5905,1005,21981,2018,445,NA,"Sacramento Delta"
"Crayfish red swamp",0,0,0,0,NA,0,0,100,1127,0,0,0,1227,2018,0,NA,"Sacramento Delta"
"Crayfish signal",0,0,0,0,NA,0,4082,6199,0,0,0,0,10281,2018,0,NA,"Sacramento Delta"
"Crayfish unspecified",130,475,337,991,NA,13366,10522,11922,33812,12320,3051,2565,91488,2018,1997,NA,"Sacramento Delta"
"Water Area Total",315,475,337,1451,NA,13527,15069,18361,40784,19776,8993,3570,125100,2018,2442,NA,"Sacramento Delta"
"Crayfish unspecified",0,0,0,0,NA,0,0,580,0,0,0,0,580,2018,0,NA,"Sacramento Delta"
"Water Area Total",0,0,0,0,NA,0,0,580,0,0,0,0,580,2018,0,NA,"Sacramento Delta"
"Grand Total",315,475,337,1451,NA,13527,15069,18941,40784,19776,8993,3570,125680,2018,2442,NA,"Sacramento Delta"
"Shad threadfin ",0,0,0,1660,NA,360,725,1721,2768,3404,2453,132,14178,2019,955,"Shad, threadfin ","Sacramento Delta"
"Crayfish red swamp ",0,0,0,0,NA,0,0,50,180,0,0,0,230,2019,0,"Crayfish, red swamp ","Sacramento Delta"
"Crayfish signal ",0,0,0,0,NA,150,1907,2916,1214,10060,1886,1006,19139,2019,0,"Crayfish, signal ","Sacramento Delta"
"Crayfish unspecified ",952,677,907,477,NA,4911,0,0,0,4250,0,0,13477,2019,1303,"Crayfish, unspecified ","Sacramento Delta"
"California Waters Total ",952,677,907,2137,NA,5421,2632,4687,4162,17714,4339,1138,47024,2019,2258,"California Waters Total ","Sacramento Delta"
"Crayfish red swamp ",0,0,0,0,NA,0,198,0,0,0,0,0,198,2019,0,"Crayfish, red swamp ","Sacramento Delta"
"Crayfish signal ",0,0,0,0,NA,0,16198,7456,1980,3200,760,0,29594,2019,0,"Crayfish, signal ","Sacramento Delta"
"Crayfish unspecified ",0,0,0,0,NA,0,1855,1232,0,0,0,0,3087,2019,0,"Crayfish, unspecified ","Sacramento Delta"
"Crustacean unspecified ",0,0,0,0,NA,0,557,0,0,0,0,0,557,2019,0,"Crustacean, unspecified ","Sacramento Delta"
"Water Area Total ",0,0,0,0,NA,0,18808,8688,1980,3200,760,0,33436,2019,0,"Water Area Total: ","Sacramento Delta"
"Grand Total ",952,677,907,2137,NA,5421,21440,13375,6142,20914,5099,1138,80460,2019,2258,"Grand Total: ","Sacramento Delta"
