"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
"Anchovy, northern","3,722","1,612,252","6,326,501","4,317,373","1,223,349","4,953,224","7,005,532","2,968,546","5,833,794","3,176,417","783,738","160,520","38,364,968"
"Barracuda, California",0,0,0,47,"21,603","2,656",342,222,12,8,36,0,"24,927"
"Bass, giant sea",225,227,136,185,0,860,"1,756","1,086",97,52,362,7,"4,992"
"Bass, striped",0,0,0,0,0,0,0,7,0,7,0,0,14
Blacksmith,0,0,0,0,0,0,30,0,1,5,0,1,37
"Bonito, Pacific",522,21,"63,881",0,0,"1,278","885,155","515,281","1,111","17,958","1,179","1,047","1,487,434"
"Bullhead, brown",0,0,0,0,0,0,0,0,0,6,0,0,6
Butterfish (Pacific,38,107,65,0,50,239,225,"3,473",536,268,35,78,"5,114"
pompano),,,,,,,,,,,,,
Cabezon,"2,770","3,735",0,0,"2,623","4,721","8,645","6,648","7,295","3,842","5,095","1,367","46,741"
Carp,154,302,444,0,0,0,0,0,0,0,0,263,"1,163"
"Corvina, shortfin",0,0,0,0,7,0,0,0,0,0,0,0,7
"Croaker, white","6,678",622,"4,418","1,996",742,915,"5,011","6,347","1,202","9,118","6,626","7,344","51,018"
Dolphin (fish),474,"1,141","1,358","2,928","1,157",405,606,"1,738",906,"3,213","8,657","2,862","25,445"
Eel,0,13,0,101,90,0,0,5,0,6,0,0,215
"Eel, California moray",16,29,21,0,18,33,13,432,4,7,0,"1,639","2,212"
"Eel, wolf (wolf-eel)",0,0,0,0,14,7,29,16,7,6,0,0,79
Escolar,"1,872","1,390",844,835,"2,028",259,81,837,166,"1,972","1,289","1,332","12,905"
"Fish, unspecified",170,23,33,51,592,466,780,552,722,962,"1,623","1,231","7,205"
"Flounder, arrowtooth","27,215","4,731","9,931",991,723,463,"1,236","2,181",859,"2,893","1,333","1,096","53,652"
"Flounder, starry",766,"1,435",771,259,530,318,273,"1,048",400,"1,343",307,0,"7,450"
"Flounder, unspecified",10,0,0,2,0,0,82,30,0,0,2,0,127
Flyingfish,0,0,0,0,0,0,0,478,848,0,0,0,"1,326"
"Goby, yellowfin",56,1,0,0,0,0,0,0,10,76,37,4,184
"Greenling, kelp",569,543,0,0,577,680,"1,497",886,"1,295",636,928,199,"7,809"
"Greenling, rock",0,0,0,0,0,0,0,0,0,0,31,0,31
Grenadier,"3,690","3,684","8,175","10,462","4,199",863,"3,058",648,720,"3,230","3,271","2,766","44,766"
"Guitarfish, shovelnose",118,64,42,30,582,0,0,0,5,0,24,66,931
"Hagfish, Pacific",0,0,0,575,"2,186",425,"44,816","85,166","94,098","177,560","121,677","59,260","585,763"
"Hagfish, unspecified","92,794","73,817","125,903","153,888","191,748","255,624","190,228","208,187","127,190","75,272","30,248","16,831","1,541,730"
Halfmoon,0,0,0,0,0,0,3,0,2,0,11,0,16
"Halibut, California","24,034","34,772","36,854","39,462","41,284","50,479","94,825","86,047","58,214","48,890","25,692","10,712","551,265"
"Halibut, Pacific",0,0,0,0,110,292,"2,251",72,0,0,5,78,"2,808"
"Halibut, unspecified",6,0,34,0,0,0,47,45,0,11,0,0,143
"Herring, Pacific - roe","1,372,983",0,0,0,0,0,0,0,0,0,0,0,"1,372,983"
"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
Jacksmelt,70,7,0,0,0,600,"2,588","4,306","1,310","1,451",899,1,"11,232"
Lingcod,"5,015","5,141","3,295","21,541","76,208","118,178","130,950","70,913","41,100","48,707","36,158","10,465","567,669"
"Lizardfish, California","7,001",772,"7,048","5,274","2,423",33,110,56,77,"5,909","2,189","2,419","33,310"
Louvar,0,0,0,0,0,0,59,0,0,79,0,0,138
"Mackerel, bullet",0,0,0,38,0,8,0,56,0,0,0,0,101
"Mackerel, jack","5,718","74,196",2,0,3,"30,109","3,674","17,099",65,0,400,"9,935","141,202"
"Mackerel, Pacific","211,109","137,370","6,235",41,"6,776","645,357","1,881,553","1,480,641","800,491","64,769","126,579","169,752","5,530,671"
"Mackerel, unspecified","1,474",685,652,166,203,"2,007",742,109,158,"5,053",8,90,"11,345"
"Midshipman, plainfin",5,0,26,20,24,110,88,0,0,10,30,124,437
"Mudsucker, longjaw",206,"3,055",400,9,0,0,0,0,0,0,0,0,"3,670"
Oilfish,32,73,327,0,100,236,435,107,0,0,658,259,"2,227"
Opah,"65,833","47,443","68,809","36,838","57,183","28,410","35,616","95,705","59,018","80,872","83,095","65,667","724,488"
Opaleye,0,0,0,0,0,0,0,4,1,4,0,0,8
Pomfret,"1,563","3,543","6,039",898,"1,830","1,089","1,096","3,023",174,"3,673","2,008","1,193","26,129"
"Prickleback, monkeyface",24,72,108,15,59,70,37,8,2,37,29,40,501
(eel),,,,,,,,,,,,,
"Ratfish, spotted",93,98,687,"4,640",204,136,983,"1,595",366,0,0,0,"8,802"
"Ray, bat","2,489","2,853","4,760","1,855","1,410","2,442","1,656","1,700","1,736",872,"55,163",631,"77,567"
"Ray, Pacific electric",0,20,0,100,4,0,128,15,46,0,0,0,313
"Ray, unspecified",0,45,0,0,70,0,0,0,0,0,10,0,125
"Rockfish, aurora",555,142,116,152,179,179,329,510,804,347,169,235,"3,716"
"Rockfish, bank",358,"3,934",660,"1,077",649,"3,060","3,914","21,617",253,"8,664","2,279","12,917","59,382"
"Rockfish, black","3,388",789,"1,380","5,934","5,356","11,500","15,678","12,526","16,120","11,831","11,387","2,447","98,337"
"Rockfish, black-and-yellow","1,627","2,498",0,0,"1,579","2,987","5,328","4,656","5,230","3,694","4,486","1,408","33,492"
"Rockfish, blackgill","8,157","1,364","3,963","2,630","2,785","1,530","15,526","13,570","29,971","15,850","14,590","2,760","112,696"
"Rockfish, blue","1,021","2,171","1,228",198,528,"2,254","3,468","3,563","4,025","3,602","3,371","2,531","27,959"
"Rockfish, bocaccio","8,373","8,786","37,800","80,363","31,104","31,588","42,217","22,018","7,857","78,014","38,888","23,633","410,642"
"Rockfish, brown","2,226","3,592",0,19,"2,030","4,238","5,035","6,818","6,264","2,955","4,273","1,534","38,985"
"Rockfish, calico",0,0,0,0,0,7,0,10,0,0,0,0,17
"Rockfish, canary",634,828,426,"22,766","68,728","39,466","42,778","101,873","17,832","10,677","9,659","5,551","321,217"
"Rockfish, chilipepper","31,485","23,838","124,829","122,655","35,059","38,406","31,781","40,185","20,307","60,258","48,694","21,866","599,362"
"Rockfish, China",183,202,0,0,227,207,519,737,276,473,199,84,"3,106"
"Rockfish, copper",935,"2,421",2,0,"1,399","5,416","6,276","3,096","3,613","2,658","3,827","1,768","31,410"
"Rockfish, cowcod",18,8,90,256,100,96,58,47,33,29,94,0,829
"Rockfish, darkblotched",828,41,"1,387","13,764","21,262",279,"4,783","3,141",871,"8,236","4,145","3,126","61,863"
"Rockfish, flag",40,22,0,51,18,59,41,42,15,24,32,50,394
"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
"Rockfish, gopher","3,527","6,380",0,0,"2,281","6,622","9,462","10,322","8,723","6,635","6,646","3,802","64,401"
"Rockfish, grass",542,"1,138",0,0,516,"2,340","4,081","3,156","3,256","1,321","2,132",742,"19,223"
"Rockfish, greenblotched",84,0,35,88,28,11,152,124,104,122,153,130,"1,030"
"Rockfish, greenspotted",459,806,41,609,377,491,459,857,364,596,503,507,"6,069"
"Rockfish, greenstriped",246,202,148,172,297,260,120,618,420,434,194,20,"3,132"
"Rockfish, group bolina",20,0,0,0,0,0,54,122,8,94,39,37,374
"Rockfish, group deep",27,24,0,0,0,11,11,26,44,57,10,4,214
nearshore,,,,,,,,,,,,,
"Rockfish, group nearshore",0,15,0,62,36,48,33,0,9,0,2,0,204
"Rockfish, group red",24,4,0,0,210,344,139,98,3,304,233,4,"1,363"
"Rockfish, group rosefish",0,0,0,0,0,0,0,0,0,0,4,0,4
"Rockfish, group shelf",948,106,22,"8,391","40,099","23,269","61,503","30,048","19,113","13,420",824,"22,214","219,957"
"Rockfish, group slope",959,180,"1,210","2,714",538,"1,068","16,427","15,194","5,631","8,308","1,358",562,"54,149"
"Rockfish, group small",0,0,0,0,0,0,0,6,0,0,0,0,6
"Rockfish, honeycomb",0,4,0,0,30,34,21,55,3,0,0,3,149
"Rockfish, kelp",59,303,0,0,43,85,196,164,209,224,256,57,"1,595"
"Rockfish, Mexican",91,13,0,0,152,291,145,193,127,96,34,4,"1,142"
"Rockfish, olive",6,64,0,0,103,76,282,157,147,82,87,53,"1,056"
"Rockfish, Pacific ocean",5,0,0,0,4,2,10,8,3,6,30,4,72
perch,,,,,,,,,,,,,
"Rockfish, pink",132,45,0,0,154,137,189,172,110,249,222,109,"1,517"
"Rockfish, quillback",130,170,26,0,278,"1,569","1,114",610,492,460,692,240,"5,781"
"Rockfish, redbanded",87,36,1,281,38,110,178,"1,158",6,494,343,101,"2,832"
"Rockfish, rosethorn",12,0,0,0,40,50,94,32,38,23,77,23,387
"Rockfish, rosy",0,14,0,0,24,81,78,83,590,93,71,15,"1,049"
"Rockfish, rougheye",171,0,0,17,3,31,39,58,215,30,11,0,575
"Rockfish, shortbelly",6,1,266,358,128,70,139,130,49,31,11,0,"1,189"
"Rockfish, shortraker",33,0,0,20,6,0,16,8,0,57,0,45,185
"Rockfish, speckled",92,14,8,0,62,15,235,43,165,705,629,230,"2,198"
"Rockfish, splitnose","15,814","18,717","2,188","3,716",598,"3,985","3,534","2,222","1,291",587,699,210,"53,561"
"Rockfish, squarespot",0,23,0,0,11,16,28,44,2,1,5,23,153
"Rockfish, starry",150,141,0,0,231,259,634,278,542,361,181,230,"3,007"
"Rockfish, stripetail",0,3,146,341,151,375,67,183,1,12,4,0,"1,283"
"Rockfish, treefish",412,456,0,0,74,371,543,827,722,413,544,284,"4,647"
"Rockfish, unspecified",0,0,0,109,"28,016",198,202,108,22,148,3,0,"28,804"
"Rockfish, vermilion","13,827","10,157","1,435",195,"7,347","13,816","17,250","11,767","14,547","17,482","14,429","8,005","130,256"
"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
"Rockfish, widow","39,888","1,681","83,863","39,869","31,277",834,"1,424","5,726","1,337",665,"167,316","151,499","525,378"
"Rockfish, yelloweye",0,0,0,1,0,0,0,1,0,0,0,0,2
"Rockfish, yellowtail",412,525,215,"3,263","2,377","4,141","8,196","5,787","5,918","3,864","2,115","7,444","44,257"
Sablefish,"172,244","98,678","216,471","245,112","289,372","116,035","253,944","371,964","343,364","437,706","325,989","169,773","3,040,652"
Salmon,0,0,0,0,0,0,8,74,0,0,0,0,82
"Salmon, Chinook",12,6,562,18,"58,022","195,535","188,723","327,018","126,875","28,070",2,14,"924,856"
"Salmon, pink",0,0,0,0,0,0,0,0,52,0,0,0,52
"Salmon, Roe (Chinook,",0,0,0,0,0,14,36,388,464,98,0,0,"1,000"
Coho),,,,,,,,,,,,,
Sanddab,"2,228","1,918","2,766","4,964","19,095","9,481","1,602","1,415","2,365","1,497","1,507","1,078","49,917"
"Sanddab, Pacific",3,51,350,0,122,"4,647","12,753","17,241","15,682","22,503","10,549","1,841","85,742"
"Sardine, Pacific","8,858","27,705",2,1,"1,111","8,872","31,978","235,057","16,274","120,952","237,579","32,091","720,480"
Sargo,0,0,0,0,0,0,3,43,1,0,0,0,47
"Scorpionfish, California",161,119,0,0,343,580,642,479,247,271,229,420,"3,491"
"Sculpin, staghorn",14,7,0,10,51,52,49,60,124,76,74,43,561
"Seabass, white","1,825","10,655","11,858",576,"1,536","107,592","51,189","16,640","7,870","13,427","14,568",256,"237,991"
"Seaperch, striped",227,191,198,22,0,0,0,0,2,0,0,208,848
Senorita,0,0,0,0,0,0,75,0,0,0,0,0,75
"Shad, American",1,98,441,123,59,147,6,2,4,0,0,0,881
"Shad, threadfin",185,6,0,460,445,161,465,140,"5,835","7,380","5,905","1,005","21,987"
"Shark, bigeye thresher",0,0,0,0,0,0,0,0,108,270,"1,236",0,"1,614"
"Shark, blacktip",0,0,0,0,0,0,0,17,0,0,0,0,17
"Shark, brown smoothhound",0,13,36,0,0,6,111,35,60,0,14,72,347
"Shark, horn",0,0,0,12,0,0,0,0,0,0,0,0,12
"Shark, leopard",898,"1,416",537,692,127,"1,533",616,450,319,477,471,456,"7,991"
"Shark, Pacific angel","1,898","2,280","3,104","5,947",546,"2,325","3,791","3,591","2,466","2,604","2,918","4,700","36,171"
"Shark, pelagic thresher",79,0,0,0,66,0,0,0,0,0,0,86,231
"Shark, sevengill",0,35,0,147,0,0,0,110,43,115,0,0,450
"Shark, shortfin mako","2,276","4,575","1,033",96,"3,868","3,031","1,979","4,681","1,264","7,331","11,136","2,963","44,231"
"Shark, sixgill",0,0,0,3,0,0,0,0,0,0,0,0,3
"Shark, smooth",0,0,0,0,0,0,0,0,0,246,0,0,246
hammerhead,,,,,,,,,,,,,
"Shark, soupfin","1,603",976,503,531,400,993,"1,744","2,137","1,303","1,806","3,442",355,"15,792"
"Shark, spiny dogfish","2,214",545,"3,444","2,565",687,"1,086","4,534",112,133,205,339,256,"16,120"
"Shark, swell",96,67,20,8,0,95,57,18,0,6,20,0,387
"Shark, thresher","24,789","1,109",869,795,"1,568","4,799","9,978","4,123",575,"1,083","4,469","3,931","58,089"
"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
"Shark, unspecified",277,0,340,152,135,293,326,0,35,61,58,525,"2,202"
"Shark, white",0,0,0,0,0,0,0,60,350,0,0,0,410
"Sheephead, California","3,464","6,694",0,0,"2,748","4,461","4,790","5,074","6,007","3,972","6,931","2,844","46,985"
"Skate, big",84,62,436,"3,117","5,703","4,250","11,781","9,736","10,139","5,294","1,547",787,"52,936"
"Skate, California",79,34,68,452,0,568,35,5,0,0,0,46,"1,287"
"Skate, longnose","12,569","2,620","16,813","17,508","9,266","13,982","38,464","53,281","31,448","28,370","21,560","9,301","255,182"
"Skate, thornback",0,0,0,20,0,0,0,0,0,0,0,0,20
"Skate, unspecified","2,572","3,317","2,525","2,452","3,468",716,623,365,197,69,200,867,"17,371"
"Smelt, night",682,"8,489","31,529","32,123","97,268","62,717","42,326","5,752",10,0,0,0,"280,896"
"Smelt, surf",0,0,0,0,"1,355",756,0,120,179,0,0,72,"2,482"
"Sole, curlfin",0,138,224,415,139,395,269,339,93,22,185,168,"2,387"
"Sole, Dover","266,973","54,559","294,529","302,629","254,423","173,051","396,803","456,366","356,809","483,369","331,961","173,052","3,544,523"
"Sole, English","1,522",787,"1,331","11,454","9,197","15,033","29,050","24,208","20,107","12,525","6,328","3,107","134,649"
"Sole, fantail",93,118,193,24,129,194,937,768,693,257,278,167,"3,850"
"Sole, petrale","178,024","36,397","88,109","94,506","110,956","93,755","141,175","122,904","92,432","132,493","111,438","111,226","1,313,414"
"Sole, rex","8,702",857,"6,386","11,509","15,356","10,730","20,441","24,215","14,143","17,339","13,293","6,979","149,950"
"Sole, rock",56,90,137,7,70,125,512,531,118,109,407,43,"2,203"
"Sole, sand",265,708,"1,075","1,097","1,986","1,738","3,941","2,517","3,672","3,659",108,0,"20,766"
"Sole, slender",19,0,11,25,67,2,29,5,35,4,0,0,197
"Sole, unspecified","2,546",918,430,276,106,649,795,207,51,420,"1,153",152,"7,702"
Stingray,29,"1,499",183,60,21,25,440,13,165,275,650,956,"4,316"
Sucker,0,20,52,0,0,0,0,0,0,0,0,0,72
"Surfperch, barred","1,405","1,499","1,082",151,0,0,0,"1,736","1,396","1,430",818,825,"10,341"
"Surfperch, black",310,987,580,0,0,0,0,71,24,111,5,197,"2,284"
"Surfperch, calico",0,0,0,73,0,0,0,31,0,0,0,35,139
"Surfperch, pile",28,44,124,0,0,0,0,0,0,0,0,7,203
"Surfperch, rainbow",0,0,1,0,0,0,0,0,11,0,1,0,13
"Surfperch, redtail",183,"1,518",898,"1,323",0,0,0,"2,450","1,345",703,738,0,"9,158"
"Surfperch, rubberlip",19,78,72,0,0,0,0,0,9,2,2,104,286
"Surfperch, unspecified",0,0,1,2,8,0,0,0,0,0,0,0,11
"Surfperch, walleye",50,58,18,54,0,0,0,0,0,0,0,14,194
"Surfperch, white",10,84,29,0,0,0,0,0,0,0,0,3,126
Swordfish,"255,810","282,745","52,215","45,448","3,132","4,811","11,294","23,255","35,315","50,518","97,120","74,272","935,935"
"Thornyhead, longspine","27,379","3,458","23,862","20,115","35,426","6,584","28,436","15,211","36,480","67,526","67,349","42,519","374,345"
"Thornyhead, shortspine","52,414","31,883","51,647","33,739","43,294","24,396","37,564","46,334","49,320","72,953","69,313","51,266","564,122"
"",,,,,,,,,,,,,Total
"",LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
FISHES,,,,,,,,,,,,,
Thornyheads,281,40,244,44,263,111,79,422,"1,004",384,48,0,"2,919"
"Trawled fish, unspecified","1,300",407,"1,217",863,835,234,0,0,0,0,0,0,"4,856"
Triggerfish,0,4,0,0,0,143,0,70,10,9,0,0,236
"Tuna, albacore",161,32,0,0,0,0,"9,451","52,857","240,669","31,936","1,229","1,150","337,485"
"Tuna, bigeye","164,147","133,113","173,316","120,065","99,030","128,856","156,734","102,396","19,971","95,176","96,816","64,283","1,353,903"
"Tuna, bluefin","5,286",501,372,0,566,"7,356","32,893","33,835","20,483","7,644","19,737","10,623","139,295"
"Tuna, skipjack","1,057",166,201,0,799,90,0,"451,795","1,969,816","41,446","3,872","9,417","2,478,659"
"Tuna, yellowfin","12,975","5,321","1,972",808,"23,339","8,670","535,403","1,930,851","588,334","2,849","8,260","4,541","3,123,323"
Turbot,14,29,34,36,0,40,162,20,0,130,0,0,464
"Turbot, hornyhead",0,0,0,1,0,29,21,52,27,0,26,49,206
Wahoo,"2,065","1,202","1,298","2,340","6,587","2,415","1,106","2,409",100,"1,547","2,066","5,331","28,466"
"Whitefish, ocean",869,649,"1,376",755,"1,021",604,947,926,"1,189","2,748","2,704","1,195","14,984"
"Whiting, Pacific",183,51,124,615,"1,117","3,078","1,557",779,529,408,387,195,"9,023"
Yellowtail,"5,596","1,264","1,054",766,"1,328","6,899","7,157","6,581","1,470","5,196","1,989","1,134","40,435"
CRUSTACEANS,,,,,,,,,,,,,
"Crab, armed box",0,15,5,26,336,22,0,0,0,24,22,24,473
"Crab, box","7,625","4,383","6,692","4,485","7,896","4,949","5,585","5,197","4,606","5,729","3,323","5,196","65,665"
"Crab, brown rock","9,562","9,602","9,698","7,029","3,550","6,648","6,808","7,371","11,348","6,909","4,782","2,423","85,729"
"Crab, claws",0,119,97,91,38,101,61,87,27,36,14,0,671
"Crab, Dungeness","562,865","11,316,476","2,827,541","447,488","461,924","205,769","58,303",0,0,0,"1,957,714","967,544","18,805,626"
"Crab, king",780,136,235,391,"1,439",949,643,480,"1,461",297,266,127,"7,204"
"Crab, red rock","31,956","25,172","34,142","24,654","64,204","57,348","51,311","41,563","51,262","33,904","20,335","21,557","457,407"
"Crab, rock unspecified","13,684","13,207","20,919","39,070","20,823","19,092","16,848","11,387","9,666","7,483","6,298","8,824","187,299"
"Crab, southern kelp",0,12,3,1,0,0,0,0,0,13,2,13,45
"Crab, spider","10,727","8,944","8,392","1,871","2,477","2,891","4,584","4,589","4,646","7,649","8,030","10,062","74,863"
"Crab, spider/sheep claws",0,0,0,0,0,0,91,374,0,0,38,0,503
"Crab, tanner",112,26,267,145,22,3,100,14,83,241,229,222,"1,463"
"Crab, yellow rock","38,485","44,603","62,214","60,289","77,891","72,252","91,204","90,309","59,424","44,976","37,532","52,982","732,161"
"Crayfish, red swamp",0,0,0,0,0,0,0,100,"1,127",0,0,0,"1,227"
"Crayfish, signal",0,0,0,0,0,0,"4,082","6,199",0,0,0,0,"10,281"
"Crayfish, unspecified",130,475,337,991,"2,302","13,366","18,509","41,563","53,668","18,138","3,051","2,565","155,095"
"Lobster, California spiny","119,572","52,038","48,860",0,65,0,0,0,179,"311,220","169,055","169,563","870,552"
"Prawn, ridgeback","76,199","52,993","61,258","32,175","44,987",130,0,39,0,"29,404","38,584","64,842","400,612"
"Prawn, spot","10,437","40,138","43,712","43,757","64,039","64,163","51,730","45,005","55,250","54,166","11,276","12,613","496,285"
"Shrimp, bay","2,800","2,171","1,256",609,"1,127","1,808","1,095","1,378","1,342","2,561","2,201","2,433","20,781"
"",,,,,,,,,,,,Total
LandingsSpecies January,February,March,April,May,June,July,August,September,October,November,December,
CRUSTACEANS,,,,,,,,,,,,
"Shrimp, brine 0",0,0,0,0,"188,413","257,725","272,357","78,655",0,0,0,"797,150"
"Shrimp, coonstriped 0",0,0,0,"18,611","15,734","10,775","10,938","8,713","25,615",368,0,"90,754"
"Shrimp, mantis 0",1,0,0,0,0,0,0,0,0,0,0,1
"Shrimp, ocean (pink) 0",20,0,"35,777","485,609","1,475,482","1,026,253","1,170,480","852,227","40,316",0,0,"5,086,164"
"Shrimp, unspecified 74",36,69,0,0,0,0,0,0,0,29,45,253
ECHINODERMS,,,,,,,,,,,,
Bat star 37,27,49,0,0,0,0,0,0,0,0,0,113
"Echinoderm, unspecified 0",0,278,0,0,0,0,0,0,0,0,0,278
"Sea cucumber, giant red 1,358",182,54,"1,580","3,578","13,053","15,578","8,324","3,563",78,23,0,"47,369"
"Sea cucumber, unspecified 0",0,0,0,30,0,0,4,0,0,0,0,34
"Sea cucumber, warty 2,937","9,228",726,0,0,"24,454","22,537","14,503","5,864",369,527,638,"81,785"
Sea stars 0,0,0,9,26,25,11,0,4,5,9,0,88
"Sea urchin, purple 138",55,"3,474",168,259,964,"2,621","2,360","1,209","1,254","2,001",326,"14,829"
"Sea urchin, red 260,640","302,713","340,044","183,016","242,320","214,363","289,739","311,147","307,032","233,880","373,661","171,049","3,229,603"
"Sea urchin, white 0",0,0,1,3,0,2,0,22,0,0,90,118
MOLLUSKS,,,,,,,,,,,,
"Clam, northern razor 0",0,0,0,0,0,1,0,0,0,0,0,1
"Clam, rosy razor 0",0,0,0,0,0,0,4,0,0,0,0,4
"Limpet, keyhole 69",27,209,277,129,152,212,484,114,114,208,18,"2,013"
"Octopus, unspecified 232",489,"1,020",915,877,384,411,227,249,296,40,149,"5,287"
Sea hare 26,64,106,75,34,8,129,71,61,49,30,25,677
"Snail, sea 0",0,0,0,0,0,0,0,0,89,65,37,191
"Snail, tegula 0",0,0,0,0,0,0,0,79,0,0,0,79
"Snail, top 303",0,285,173,191,366,318,328,265,208,361,210,"3,008"
"Snails, moon 131",210,233,15,62,1,7,7,37,55,34,64,856
"Squid, market 7,699,514","4,724,622","498,077","7,402,063","10,532,407","2,598,506","5,466,373","836,250","22,950","1,796,259","17,707,575","13,860,771","73,145,367"
"Whelk, Kellet's 10,731","8,390","5,399",27,50,0,"10,702","7,574","6,916","13,279","7,636","9,050","79,754"
PLANTS,,,,,,,,,,,,
"Kelp, giant 0",479,0,276,502,0,0,0,0,0,0,0,"1,256"
WORMS,,,,,,,,,,,,
Jellyfish 0,0,0,0,"25,048",0,0,0,0,0,0,0,"25,048"
Total Pounds:,12067738.7,"19,456,082","11,913,234","14,165,237","15,096,642","12,321,401 20,105,193",,"13,145,153 12,783,380","8,351,571",,"23,489,723","16,966,246","179,861,601"
"",6,,,,,,,,,,,,
"",,,,,,*******************,,Total Records:,"97,656",,,,
"",,,,,,End of Report,,,,,,,
