Species,January,February,March,April,May,June,July,August,September,October,November,December,Landings
"Anchovy, northern................",0,0,0,0,0,41,762,2067,10192,4704,0,0,17767
"Barracuda, California............",156,0,0,0,0,0,0,14,58,43,0,0,271
"Bass, giant sea....................",0,0,308,0,0,0,0,0,0,0,0,0,308
Butterfish (Pacific pompano),0,1,18,77,0,206,0,24,38,0,0,0,365
Cabezon...............................,435,369,14,0,314,253,614,366,392,0,0,0,2756
"Corbina, California................",0,0,0,0,0,14,99,0,0,0,0,0,113
"Corvina, shortfin...................",0,0,10,0,0,0,0,0,0,0,0,0,10
"Croaker, unspecifed.............",0,0,0,0,0,29,0,0,0,150,0,0,179
"Croaker, white......................",4765,4319,8860,3349,1400,2249,6962,4722,2522,458,786,4955,45344
Dolphin (fish)........................,0,0,0,855,274,0,148,0,0,0,0,0,1277
"Eel, monkeyface..................",0,0,0,0,20,0,0,0,0,35,54,0,108
Escolar.................................,0,0,0,0,135,0,316,0,0,0,0,0,451
"Fish, unspecified..................",0,0,0,0,141,0,0,0,0,0,273,0,414
"Flounder, starry....................",1689,5506,9126,1951,485,2289,2958,1770,1339,4327,5418,4833,41691
"Flounder, unspecified...........",811,2617,2251,0,0,415,257,16,12,80,0,0,6459
"Goby, yellowfin.....................",0,10,21,0,0,0,7,35,10,0,0,0,82
"Greenling, kelp.....................",35,97,28,0,16,25,219,186,0,40,0,0,646
Grenadiers...........................,0,904,1089,0,0,185,2154,244,42,1660,0,0,6278
"Halibut, California.................",22640,37152,61028,8307,5289,13809,30424,20229,14338,17976,15682,17010,263883
"Halibut, unspecified..............",0,0,0,48,33,0,0,0,0,0,0,0,81
Herring roe on kelp...............,0,21363,32357,0,0,0,0,0,0,0,0,0,53720
"Herring, Roe.........................",5050311,0,0,0,0,0,0,0,0,0,0,204687,5254998
Jacksmelt.............................,0,0,0,0,0,0,0,0,23,11,114,0,148
Kelpfishes............................,0,0,0,0,5,0,0,0,0,0,0,0,5
Lingcod................................,1,0,16,38,1831,933,4012,6719,4565,3724,180,31,22050
"Mackerel, Pacific..................",377,7,0,0,4,0,274,0,230,0,341,0,1232
"Mackerel, bullet....................",0,0,0,0,0,0,0,0,0,101,0,0,101
"Mackerel, unspecified...........",0,0,0,0,0,0,0,0,0,110,0,0,110
"Mudsucker, longjaw..............",1,0,0,0,0,0,0,0,0,0,0,0,1
Opah....................................,0,0,0,1391,387,0,2051,0,0,0,0,0,3829
"Ray, unspecified...................",0,0,0,0,0,0,0,0,0,0,39,0,39
"Rockfish, China....................",21,139,16,0,95,79,97,287,176,303,82,0,1293
"Rockfish, bank.....................",1460,9032,390,2495,3588,43,0,166,277,8749,3006,2148,31354
"Rockfish, black-and-yellow...",47,133,0,0,30,60,395,445,185,51,0,0,1347
"Rockfish, black.....................",687,485,1370,0,375,963,1367,1548,1896,4229,381,7,13308
"Rockfish, blackgill................",341,167,26,115,103,0,81,376,3648,1948,291,208,7303
"Rockfish, blue......................",129,414,42,0,76,155,251,588,1212,201,268,0,3337
"Rockfish, bocaccio...............",834,775,760,1268,2345,1183,2324,1309,640,906,0,35,12379
"Rockfish, brown....................",50,2,46,0,264,79,391,425,1130,661,1052,0,4101
"Rockfish, canary...................",117,362,82,83,376,210,272,570,1001,303,56,0,3433
"Rockfish, chilipepper............",16454,18609,12940,20459,54462,15268,36084,16823,9378,52495,23997,11846,288814
"Rockfish, copper..................",210,1060,0,0,32,124,534,928,1384,1249,559,16,6096
"Rockfish, cowcod.................",0,0,0,0,0,0,56,0,0,0,0,0,56
"Rockfish, darkblotched.........",29,9,18,0,0,0,0,0,0,0,0,0,55
"Rockfish, flag.......................",0,0,0,0,0,0,0,0,12,0,0,0,12
"Rockfish, gopher..................",80,85,12,0,446,372,568,472,500,730,326,0,3590
"Rockfish, grass....................",10,5,43,0,0,9,297,224,219,25,32,0,863
"Rockfish, greenspotted.........",34,0,0,0,64,0,46,10,113,255,0,0,522
"Rockfish, group black/blue...",5,0,0,0,0,0,0,0,0,798,0,0,803
"Rockfish, group bocaccio/ch",0,0,26,0,0,0,0,0,0,0,0,0,26
"Rockfish, group bolina..........",462,976,118,0,743,528,3918,5982,7402,7893,1439,49,29511
"Rockfish, group gopher........",0,74,0,0,0,8,165,94,121,171,93,0,726
"Rockfish, group nearshore...",43,3,0,0,0,0,0,0,0,0,87,0,133
"Rockfish, group red..............",0,313,23,0,359,0,338,1724,3949,0,0,148,6854
"Rockfish, group rosefish.......",504,1189,5044,6473,2577,2829,1576,1194,232,4159,2911,382,29070
"Rockfish, group shelf............",87,401,96,345,0,0,46,115,332,15,1,0,1438
"Rockfish, group slope...........",642,0,3448,481,152,76,0,0,2466,26,0,1017,8308
"Rockfish, group small...........",383,0,0,80,108,1060,1698,433,1650,459,0,120,5990
"Rockfish, kelp.......................",0,0,0,0,0,0,0,5,1,0,0,0,6
"Rockfish, olive......................",14,24,0,0,5,6,22,10,19,34,5,0,139
"Rockfish, quillback...............",182,992,0,0,8,0,134,393,919,3286,765,0,6679
"Rockfish, rosethorn..............",27,42,0,0,0,0,38,131,190,0,0,0,428
"Rockfish, rosy......................",137,0,0,0,0,0,0,0,0,0,0,0,137
"Rockfish, splitnose...............",3105,4205,0,0,0,0,0,0,0,1066,66,681,9123
"Rockfish, starry....................",0,0,0,0,0,0,0,23,134,0,0,0,156
"Rockfish, treefish.................",0,0,0,0,0,0,0,0,0,30,0,0,30
"Rockfish, unspecified...........",324,938,463,49,240,0,143,207,7584,2152,83,110,12293
"Rockfish, vermilion...............",2989,1668,1822,0,8,0,622,702,865,0,0,0,8676
"Rockfish, widow...................",3029,5094,727,1854,3018,817,3934,5255,3172,6328,23553,0,56781
"Rockfish, yelloweye..............",0,5,0,0,0,0,2,83,92,57,0,0,239
"Rockfish, yellowtail...............",10,643,302,0,1767,76,124,326,422,74,1,0,3746
Sablefish..............................,3787,8150,14525,11232,14050,14178,23352,64158,101277,35572,7917,1960,300158
"Salmon, Roe (Chinook and C",0,0,0,0,0,0,0,5,74,52,0,1057,1187
"Salmon, chinook..................",0,0,0,0,397622,30381,246836,50977,86688,49636,0,0,862139
Salmon.................................,0,0,0,0,0,0,0,0,0,98,0,0,98
Sanddab...............................,128732,38590,119302,99753,60568,94872,203488,138140,151491,138885,82019,35992,1291832
"Sardine, Pacific....................",0,0,0,0,0,0,0,76,23,0,0,0,99
"Sculpin, staghorn.................",296,7,53,449,1077,136,38,333,483,2205,1311,401,6789
"Sculpin, yellowchin...............",0,0,0,0,0,0,0,0,0,40,0,0,40
"Seabass, white.....................",209,35,331,0,32,17,100,286,1704,1875,296,562,5446
"Shad, threadfin.....................",0,0,0,0,0,0,0,0,0,0,0,6,6
"Shark, blue...........................",0,0,0,0,0,0,0,0,0,25,0,0,25
"Shark, brown smoothhound..",11,0,0,23,0,0,0,0,0,0,0,0,34
"Shark, leopard......................",289,134,321,593,1937,1580,520,390,302,323,220,220,6829
"Shark, shortfin mako............",0,0,0,0,140,0,96,0,0,0,107,0,343
"Shark, sixgill.........................",0,0,52,0,0,0,0,0,0,0,0,0,52
"Shark, soupfin......................",250,288,40,32,288,153,233,211,74,412,1331,248,3560
"Shark, spiny dogfish.............",24,0,0,0,0,0,0,0,0,0,0,1650,1674
"Shark, thresher.....................",180,0,0,564,0,0,0,0,119,0,0,0,863
"Shark, unspecified................",149,85,10,274,845,397,396,0,29,380,927,141,3633
"Sheephead, California..........",0,0,0,0,0,0,0,0,0,14,0,0,14
"Skate, big.............................",0,0,0,0,52,0,78,5,0,0,0,0,135
"Skate, unspecified................",2631,4518,7265,4972,5793,2255,3666,6648,4872,2061,1535,2569,48784
"Smelt, surf............................",0,0,0,0,0,0,0,40,0,0,0,0,40
"Smelts, true..........................",0,0,0,0,0,0,0,0,242,315,0,0,557
"Sole, Dover..........................",3190,47151,73046,21537,37050,29478,36101,91219,55264,4930,0,3560,402526
"Sole, English........................",8297,5077,14213,6290,26203,10385,11634,13624,17282,14591,12163,8454,148213
"Sole, petrale.........................",18405,5791,19066,7961,41715,20235,12164,10811,14385,22256,27574,30021,230384
"Sole, rex...............................",2875,4124,4261,2925,1275,307,1442,1850,1899,477,1472,1631,24538
"Sole, rock.............................",175,145,1515,2384,5277,450,2115,688,153,522,1806,79,15309
"Sole, sand............................",6905,8449,13152,3563,18803,10374,17576,5812,3883,7043,4923,3262,103746
"Stickleback, threespine........",12,7,9,7,9,8,7,5,7,6,7,26,111
"Surfperch, barred.................",0,0,0,4,0,0,0,0,35,0,0,0,39
"Surfperch, redtail..................",0,0,0,0,0,0,0,4,0,0,0,0,4
"Surfperch, rubberlip..............",0,0,0,178,0,0,0,0,0,0,0,0,178
"Surfperch, shiner..................",0,0,0,0,0,0,8,20,6,8,37,16,95
"Surfperch, unspecified..........",787,1756,2066,1338,148,4,198,237,213,267,564,854,8431
"Surfperch, walleye................",0,0,0,124,0,0,0,0,0,0,0,0,124
Swordfish.............................,727,0,0,3155,5558,0,9090,0,0,0,537,0,19067
"Thornyhead, longspine.........",0,9268,11802,215,5019,2400,4038,8790,5420,2490,0,94,49536
"Thornyhead, shortspine........",561,2651,2855,49,2021,1025,2805,4619,3524,1678,0,0,21788
Thornyheads........................,60,0,58,0,0,2530,543,170,716,0,0,0,4077
"Trawled fish, unspecified......",0,0,0,0,0,0,0,0,0,21,0,0,21
"Tuna, albacore.....................",0,0,0,1276,208,1571,8145,17438,29527,44011,2609,66,104851
"Tuna, bigeye........................",0,0,0,0,1826,0,438,0,0,0,0,0,2264
"Tuna, bluefin........................",0,0,0,3640,174,0,0,0,0,59,167,0,4040
"Tuna, skipjack, black............",0,0,0,0,0,0,0,0,0,0,74,0,74
"Tuna, skipjack......................",0,0,0,0,0,0,0,1783,0,0,0,0,1783
"Tuna, unspecified.................",0,0,0,0,0,0,0,0,188,0,0,0,188
"Tuna, yellowfin.....................",0,0,0,655,186,0,0,0,0,0,0,0,841
Turbot..................................,0,0,65,0,0,8,5,107,0,25,36,5,252
Wahoo.................................,0,0,0,383,64,0,0,0,0,0,0,0,447
"Whiting, Pacific....................",0,0,0,0,4,0,0,0,0,0,0,552,556
"Crab, Dungeness.................",62866,46148,65142,69647,103842,73602,2158,0,0,0,10114,674915,1108433
"Crab, box.............................",93,0,0,0,0,0,0,0,0,0,0,0,93
"Crab, brown rock..................",0,0,0,0,0,0,0,0,0,0,4,0,4
"Crab, red rock......................",0,70,76,0,0,0,0,0,0,60,73,0,279
"Crab, rock unspecified..........",1911,2429,2902,2934,2657,3949,6510,5395,4884,3327,1240,381,38520
"Crayfish, signal.....................",0,0,0,0,0,0,235,0,0,0,0,0,235
"Prawn, spot..........................",0,7493,15684,6392,4773,6897,4302,2118,1925,2961,0,0,52544
"Shrimp, bay..........................",8297,7076,10520,5734,5799,9820,8754,8443,4988,7414,9081,8152,94077
"Shrimp, brine........................",6217,970,8435,61973,226566,212038,130743,81200,87783,23548,21109,3134,863716
"Shrimp, red rock...................",0,0,0,942,0,0,0,0,0,0,0,0,942
"Urchin, red...........................",8641,5386,1030,0,0,0,0,0,0,354,0,0,15411
"Clam, rosy razor...................",33,0,0,0,0,0,0,0,0,0,0,0,33
Mussel.................................,0,0,0,0,16,0,0,0,0,0,0,0,16
"Octopus, unspecified............",0,35,197,308,526,238,230,0,37,87,0,59,1807
"Squid, jumbo........................",0,0,0,0,0,0,0,0,0,30,0,0,30
"Squid, market.......................",16,0,0,0,0,34,19682,0,0,0,0,0,19732
Turtle....................................,0,0,0,0,0,0,0,8,0,0,0,0,8
Waters Area Total:,5380293,326018,530932,371224,1053699,573714,864595,592847,664576,500129,271194,1028349,12157569
Grand Total,5380293,326018,530932,371224,1053699,573714,864595,592847,664576,500129,271194,1028349,12157569